method,mu_built_in,mu_emp,mod,nc,nc_norm,nmi
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2061,0.7608,89,2.4054054054054053,0.815
LP,0.1997,0.2151,0.7463,69,1.864864864864865,0.767
ML,0.1997,0.1685,0.7839,36,0.972972972972973,0.767
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.1635,0.7867,35,0.9459459459459459,0.763
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2071,0.7598,91,2.4594594594594597,0.811
LP,0.1997,0.1967,0.7636,67,1.8108108108108107,0.796
ML,0.1997,0.1635,0.7851,35,0.9459459459459459,0.752
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.165,0.7853,35,0.9459459459459459,0.755
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2052,0.7614,91,2.4594594594594597,0.815
LP,0.1997,0.1967,0.7636,67,1.8108108108108107,0.781
ML,0.1997,0.1675,0.784,35,0.9459459459459459,0.752
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.166,0.7852,36,0.972972972972973,0.759
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2076,0.7593,90,2.4324324324324325,0.811
LP,0.1997,0.2032,0.759,68,1.837837837837838,0.787
ML,0.1997,0.162,0.7869,35,0.9459459459459459,0.751
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.165,0.7843,34,0.918918918918919,0.742
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2076,0.7593,93,2.5135135135135136,0.811
LP,0.1997,0.1824,0.7736,59,1.5945945945945945,0.802
ML,0.1997,0.172,0.7812,37,1,0.769
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.1675,0.7857,36,0.972972972972973,0.772
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2081,0.7589,91,2.4594594594594597,0.812
LP,0.1997,0.2047,0.7555,69,1.864864864864865,0.792
ML,0.1997,0.1675,0.7829,35,0.9459459459459459,0.75
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.167,0.7812,34,0.918918918918919,0.735
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2061,0.7606,91,2.4594594594594597,0.812
LP,0.1997,0.2136,0.7427,68,1.837837837837838,0.769
ML,0.1997,0.167,0.7853,36,0.972972972972973,0.758
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
LV,0.1997,0.1685,0.7844,36,0.972972972972973,0.759
FG,0.1997,0.1675,0.7796,36,0.972972972972973,0.752
IM,0.1997,0.2071,0.7597,91,2.4594594594594597,0.812
LP,0.1997,0.2022,0.7596,72,1.945945945945946,0.79
ML,0.1997,0.1675,0.7837,35,0.9459459459459459,0.757
WT,0.1997,0.2076,0.7513,96,2.5945945945945947,0.793
