method,mu_built_in,mu_emp,mod,nc,nc_norm,nmi
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8172,0.8172,0.034,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8142,0.8142,0.0357,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8162,0.8162,0.036,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8181,0.8181,0.0346,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7948,0.7948,0.0359,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7907,0.7907,0.0371,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7955,0.7955,0.0356,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7917,0.7917,0.0372,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7943,0.7943,0.0357,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7938,0.7938,0.0356,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8174,0.8174,0.0346,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7942,0.7942,0.0362,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
