mm1,mm2,met1,met2,nmi_m1_m2
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.9094249825551671
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9096796110143459
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.9547064242106867
LP,IM,2,1,0.886632679230231
LP,IM,2,1,0.8641192726320603
LP,IM,2,1,0.9096796110143461
LP,IM,2,1,0.8871662044161758
LP,IM,2,1,0.9094128484213738
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
