mm1,mm2,met1,met2,nmi_m1_m2
IM,LP,1,2,0.0325237698851524
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023308355098606855
IM,LP,1,2,0.034201210310746084
IM,LP,1,2,0.07088809593698064
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023308355098606855
IM,LP,1,2,0.034201210310746084
IM,LP,1,2,0.07247374450316547
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023308355098606855
IM,LP,1,2,0.034201210310746084
IM,LP,1,2,0.04002258920777394
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023308355098606855
IM,LP,1,2,0.034201210310746084
IM,LP,1,2,0.018223383473848744
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023308355098606855
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.008565959352193883
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.024522483669059496
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.010699289639714173
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.025956600861972875
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.028006415020605725
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.05042258629028452
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.054570103401848265
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.07005608812239159
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.0545077520444115
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.04988177332140214
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.04705620969533586
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.0344217938444272
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.05077615518444734
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.04560176893811015
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.059003249789702665
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.062259384261949074
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.052815564421956056
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,0.06197787615408483
IM,LP,1,2,0.03224050455303129
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.023558104181649966
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.024522483669059496
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.010699289639714173
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.025956600861972875
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.028006415020605725
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.054570103401848265
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.07005608812239159
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.0545077520444115
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.04988177332140214
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.05408563064602677
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.049753036281955654
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.04523382752130596
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.04571662332676095
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.04161675628358821
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.06792156838729721
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,0.08082266692070225
IM,LP,1,2,0.029285629380998015
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.034014385603720186
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.010699289639714173
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.025956600861972875
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.028006415020605725
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.07005608812239159
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.0545077520444115
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.04988177332140214
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.057619091553881036
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,0.05042132696216414
IM,LP,1,2,0.03432902065116939
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,0.05042132696216414
IM,LP,1,2,0.057106061920507344
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,0.05042132696216414
IM,LP,1,2,0.0613561878389547
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,0.05042132696216414
IM,LP,1,2,0.04464534953268598
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,0.05042132696216414
IM,LP,1,2,0.032775295211616685
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01900713088723296
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.025956600861972875
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.028006415020605725
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.0545077520444115
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.04988177332140214
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.04447495454243183
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.008135049227212938
IM,LP,1,2,0.04778795268287688
IM,LP,1,2,0.019898145813651142
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.008135049227212938
IM,LP,1,2,0.04778795268287688
IM,LP,1,2,0.0388013699233393
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.008135049227212938
IM,LP,1,2,0.04778795268287688
IM,LP,1,2,0.05432783323066729
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.008135049227212938
IM,LP,1,2,0.04778795268287688
IM,LP,1,2,0.05843272968270551
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.008135049227212938
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.028006415020605725
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.04988177332140214
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.07533062096508332
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01609077013395837
IM,LP,1,2,0.03621726913429389
IM,LP,1,2,0.039211965734688034
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01609077013395837
IM,LP,1,2,0.03621726913429389
IM,LP,1,2,0.038351488878738814
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01609077013395837
IM,LP,1,2,0.03621726913429389
IM,LP,1,2,0.03495842266063614
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.01609077013395837
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.014110655571851
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.06643545858008441
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.04117953721368
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.022592622165148117
IM,LP,1,2,0.042952840344008904
IM,LP,1,2,0.05836448197608883
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.022592622165148117
IM,LP,1,2,0.042952840344008904
IM,LP,1,2,0.05717872389165051
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.022592622165148117
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.02047386857407119
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.06102052782582259
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.07565348931086864
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.03915235581543013
IM,LP,1,2,0.0841380521858783
IM,LP,1,2,0.057185449799929275
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.03915235581543013
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.01480627532049783
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,1
IM,LP,1,2,1
IM,LP,1,2,0.062019875600259775
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.02108849033653512
IM,LP,1,2,0.029884547342123105
IM,LP,1,2,0
IM,LP,1,2,0
IM,LP,1,2,0.013815703401620647
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,NA
IM,LP,1,2,0
IM,LP,1,2,1
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,0
IM,ML,1,3,NA
IM,ML,1,3,NA
IM,ML,1,3,0
IM,ML,1,3,0
