mm1,mm2,met1,met2,nmi_m1_m2
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
IM,LP,1,2,NA
